{{MatchSchedule|team1=GrandMasterBaiters |team2=NIGHT SHADE |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Summon Aery |team2=reportjg |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Lebanon FC |team2=team lebanon |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=LouLouTeam |team2=Paranoia |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AMIGOS |team2=DOG KINGDOM |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Virus eSports |team2=N2AT3IT LKAHRABA |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Cedars |team2=Lebanese Squad |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Jogo |team2=Elo Hell Raisers |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=GrandMasterBaiters |team2=reportjg |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=NIGHT SHADE |team2=Zoubaydica |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Summon Aery |team2=team lebanon |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Lebanon FC |team2=DOG KINGDOM |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=LouLouTeam |team2=N2AT3IT LKAHRABA |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AMIGOS |team2=Lebanese Squad |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
