{{MatchSchedule|team1=TheViktoriouses |team2=YEDEK |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=swimming bottel |team2=AHLA BIK |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Apes Together Strong |team2=Rojla Gaming |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ELDRIX |team2=TaskForce Gaming |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=JARBOU3 ESPORT |team2=SfeNeria |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=tunisia lengends |team2=The Jackboys |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=E-sport Eagles Tunisia |team2=Team Carthage |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Knais4014 |team2=Vikings Warriors |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=bad tunisia |team2=The Golden Slayers |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Jawek Behi |team2=TUNKINGS |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Knais4014 |team2=Vikings Warriors |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Burning Five Team |team2=The Pure Mystics |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Imagine Barons |team2=yellow knights of bizertin rise |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=bad tunisia |team2=The Golden Slayers |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Jawek Behi |team2=TUNKINGS |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The professional squad |team2=Tunisian Trollers |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=NO'z Gaming |team2=TUNISIAN BLINDERS |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Asyad Esports |team2=PeakyBlinders |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=weizer |team2=Next lol generation |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=FashlaTeam |team2=MITAA GAMING |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Mercenaires |team2=Team cha9an fater |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=yasuo xxx |team2=Tilt Masters |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Annihilators |team2=Legends of Tomorrow |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=silent assassins |team2=Team Seven |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=BAAMS |team2=♛🅵🅴🅴🅳 🅼🅴♛⋆❞ |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=sarbouh team |team2=Serpents Of Tunisia |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Warriors Team Sousse |team2=chabiba |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=havana winnter love |team2=The breachers |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=FSOCIETY |team2=winnable |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Intelligent Animals |team2=Divine Vendetta |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Invaders Esports |team2=Team Solo Feeders |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=LACAMORA |team2=Carthagian's knights |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Red capes |team2=the winner team 555 |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Prime Time Players |team2=InterCrow |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=PROXDLOL |team2=loko esports |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The New Generation |team2=The Black knights |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Souls Casters |team2=new mentality tn |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tunus savaşçıları |team2=The Last Fighters |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Vipers |team2=SmokeYouDown |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Kallah kebira |team2=Knights of Bizertin Rise |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Xplus |team2=Tunisian Warriors |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=THE NOOB TEAM |team2=GAfsa Esports |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=BAT SQUAD |team2=TUNISIAN chickens |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Legacy knight esport |team2=Black Wolves |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=LINDAAA |team2=ANTYKORPS |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ELFALLAGA |team2=ANAWA |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Lousy Autistic Homeboiz |team2=The Mighty Midget |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Five Deadly Sins |team2=ManzelB |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=EC4TN |team2=The Sadness Reapers |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=t74 sfax |team2=C4 Esport |team1score= |team2score= |winner= |date=2020-05-30|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Jackboys |team2=Mrawweb |team1score= |team2score= |winner= |date=2020-06-05|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=E-sport Eagles Tunisia |team2=Vikings Warriors |team1score= |team2score= |winner= |date=2020-06-05|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=CSS Esports |team2=Knais4014 |team1score= |team2score= |winner= |date=2020-06-05|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Burning Five Team |team2=yellow knights of bizertin rise |team1score= |team2score= |winner= |date=2020-06-05|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Pure Mystics |team2=The Golden Slayers |team1score= |team2score= |winner= |date=2020-06-05|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Imagine Barons |team2=TUNKINGS |team1score= |team2score= |winner= |date=2020-06-05|time=21:00 |timezone=CET |dst=yes |stream= }}
